10寧15擔(搚),1夞栚,"0.10
(9帪14暘)","0.09
(9帪24暘)","0.09
(10帪32暘)","0.06
(11帪35暘)","0.06
(8帪36暘)","0.08
(9帪54暘)","0.19
(9帪59暘)","1.21
(9帪21暘)","0.29
(8帪53暘)","0.16
(10帪33暘)","0.28
(8帪18暘)","1.75
(8帪30暘)","0.17
(10帪19暘)",,,,,,,,,,
,2夞栚,"0.09
(16帪00暘)","0.09
(15帪51暘)","0.07
(14帪36暘)","0.06
(13帪30暘)","0.06
(16帪33暘)","0.07
(15帪13暘)","0.20
(14帪29暘)","1.21
(13帪55暘)","0.29
(13帪28暘)","0.16
(15帪01暘)","0.28
(12帪55暘)","1.77
(13帪05暘)","0.19
(14帪50暘)",,,,,,,,,,
10寧16擔(擔),1夞栚,"0.09
(9帪03暘)","0.09
(9帪13暘)","0.07
(10帪19暘)","0.06
(11帪31暘)","0.06
(8帪30暘)","0.07
(9帪41暘)","0.20
(10帪00暘)","1.16
(9帪23暘)","0.28
(9帪00暘)","0.16
(10帪37暘)","0.26
(8帪21暘)","1.74
(8帪36暘)","0.18
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪45暘)","0.09
(15帪35暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.07
(16帪12暘)","0.07
(15帪02暘)","0.19
(14帪25暘)","1.16
(13帪51暘)","0.27
(13帪29暘)","0.16
(14帪55暘)","0.27
(12帪57暘)","1.74
(13帪07暘)","0.16
(14帪46暘)",,,,,,,,,,
10寧17擔(寧),1夞栚,"0.09
(9帪21暘)","0.09
(9帪31暘)","0.08
(10帪38暘)","0.06
(11帪39暘)","0.05
(8帪44暘)","0.07
(10帪00暘)","0.19
(10帪01暘)","1.19
(9帪23暘)","0.29
(8帪54暘)","0.15
(10帪32暘)","0.25
(8帪17暘)","1.73
(8帪28暘)","0.17
(10帪20暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪40暘)","0.09
(15帪30暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪15暘)","0.06
(15帪00暘)","0.17
(14帪52暘)","1.19
(14帪15暘)","0.29
(13帪47暘)","0.15
(15帪26暘)","0.26
(13帪13暘)","1.67
(13帪24暘)","0.18
(15帪13暘)",,,,,,,,,,
10寧18擔(壩),1夞栚,"0.09
(9帪18暘)","0.09
(9帪28暘)","0.08
(10帪30暘)","0.06
(11帪24暘)","0.06
(8帪40暘)","0.07
(9帪57暘)","0.19
(10帪05暘)","1.17
(9帪25暘)","0.29
(8帪56暘)","0.18
(10帪39暘)","0.28
(8帪22暘)","1.81
(8帪35暘)","0.17
(10帪24暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪39暘)","0.09
(15帪29暘)","0.08
(14帪30暘)","0.07
(13帪30暘)","0.06
(16帪16暘)","0.06
(15帪00暘)","0.19
(14帪59暘)","1.23
(14帪17暘)","0.30
(13帪40暘)","0.15
(15帪28暘)","0.26
(13帪14暘)","1.75
(13帪27暘)","0.16
(15帪16暘)",,,,,,,,,,
10寧19擔(悈),1夞栚,"0.09
(9帪25暘)","0.10
(9帪35暘)","0.07
(10帪34暘)","0.06
(11帪30暘)","0.07
(8帪45暘)","0.06
(10帪02暘)","0.19
(10帪10暘)","1.16
(9帪30暘)","0.28
(9帪03暘)","0.15
(10帪39暘)","0.27
(8帪27暘)","1.73
(8帪40暘)","0.17
(10帪29暘)",,,,,,,,,,
,2夞栚,"0.10
(15帪37暘)","0.09
(15帪27暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪16暘)","0.07
(15帪00暘)","0.18
(14帪55暘)","1.20
(14帪20暘)","0.28
(13帪47暘)","0.15
(15帪30暘)","0.27
(13帪12暘)","1.76
(13帪23暘)","0.17
(15帪19暘)",,,,,,,,,,
10寧20擔(栘),1夞栚,"0.09
(9帪09暘)","0.09
(9帪20暘)","0.07
(10帪26暘)","0.06
(11帪44暘)","0.07
(8帪31暘)","0.08
(9帪50暘)","0.18
(10帪03暘)","1.20
(9帪23暘)","0.31
(8帪55暘)","0.15
(10帪35暘)","0.28
(8帪18暘)","1.76
(8帪30暘)","0.17
(10帪23暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪46暘)","0.09
(15帪35暘)","0.07
(14帪28暘)","0.06
(13帪30暘)","0.06
(16帪24暘)","0.07
(14帪59暘)","0.19
(14帪59暘)","1.23
(14帪18暘)","0.28
(13帪49暘)","0.15
(15帪31暘)","0.27
(13帪14暘)","1.76
(13帪26暘)","0.18
(15帪19暘)",,,,,,,,,,
10寧21擔(嬥),1夞栚,"0.09
(9帪06暘)","0.10
(9帪17暘)","0.07
(10帪25暘)","0.07
(11帪26暘)","0.06
(8帪30暘)","0.07
(9帪48暘)","0.18
(10帪02暘)","1.16
(9帪25暘)","0.28
(8帪57暘)","0.15
(10帪34暘)","0.25
(8帪19暘)","1.76
(8帪31暘)","0.16
(10帪22暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪53暘)","0.09
(15帪42暘)","0.07
(14帪32暘)","0.06
(13帪30暘)","0.06
(16帪29暘)","0.06
(15帪05暘)","0.17
(14帪53暘)","1.18
(14帪16暘)","0.29
(13帪47暘)","0.15
(15帪27暘)","0.27
(13帪12暘)","1.76
(13帪25暘)","0.17
(15帪12暘)",,,,,,,,,,
10寧22擔(搚),1夞栚,"0.08
(9帪17暘)","0.09
(9帪26暘)","0.07
(10帪26暘)","0.06
(11帪32暘)","0.06
(8帪41暘)","0.07
(9帪56暘)","0.18
(9帪58暘)","1.16
(9帪24暘)","0.28
(8帪58暘)","0.15
(10帪29暘)","0.26
(8帪23暘)","1.67
(8帪34暘)","0.17
(10帪16暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪35暘)","0.08
(15帪25暘)","0.06
(14帪26暘)","0.06
(13帪30暘)","0.06
(16帪10暘)","0.07
(14帪55暘)","0.19
(14帪47暘)","1.21
(14帪12暘)","0.27
(13帪44暘)","0.16
(15帪21暘)","0.27
(13帪10暘)","1.66
(13帪21暘)","0.17
(15帪06暘)",,,,,,,,,,
10寧23擔(擔),1夞栚,"0.09
(9帪13暘)","0.09
(9帪24暘)","0.07
(10帪27暘)","0.05
(11帪27暘)","0.07
(8帪38暘)","0.07
(9帪53暘)","0.18
(9帪50暘)","1.10
(9帪11暘)","0.27
(8帪47暘)","0.15
(10帪19暘)","0.25
(8帪16暘)","1.72
(8帪26暘)","0.16
(10帪07暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪40暘)","0.09
(15帪29暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪16暘)","0.06
(15帪00暘)","0.18
(14帪28暘)","1.13
(13帪52暘)","0.27
(13帪30暘)","0.16
(14帪58暘)","0.26
(12帪59暘)","1.71
(13帪09暘)","0.16
(14帪45暘)",,,,,,,,,,
10寧24擔(寧),1夞栚,"0.09
(9帪21暘)","0.09
(9帪31暘)","0.08
(10帪30暘)","0.07
(11帪30暘)","0.06
(8帪40暘)","0.07
(10帪00暘)","0.19
(10帪05暘)","1.17
(9帪24暘)","0.27
(8帪56暘)","0.15
(10帪37暘)","0.26
(8帪22暘)","1.73
(8帪33暘)","0.16
(10帪24暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪41暘)","0.09
(15帪31暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪15暘)","0.06
(15帪00暘)","0.19
(14帪51暘)","1.19
(14帪12暘)","0.29
(13帪45暘)","0.15
(15帪25暘)","0.26
(13帪07暘)","1.69
(13帪20暘)","0.18
(15帪13暘)",,,,,,,,,,
10寧25擔(壩),1夞栚,"0.09
(9帪15暘)","0.09
(9帪24暘)","0.07
(10帪27暘)","0.06
(11帪27暘)","0.06
(8帪43暘)","0.06
(9帪53暘)","0.20
(10帪01暘)","1.22
(9帪25暘)","0.29
(8帪55暘)","0.16
(10帪35暘)","0.25
(8帪21暘)","1.75
(8帪32暘)","0.17
(10帪21暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪40暘)","0.08
(15帪30暘)","0.07
(14帪30暘)","0.06
(13帪30暘)","0.07
(16帪18暘)","0.08
(15帪00暘)","0.20
(14帪55暘)","1.20
(14帪16暘)","0.27
(13帪45暘)","0.16
(15帪32暘)","0.26
(13帪11暘)","1.77
(13帪21暘)","0.17
(15帪17暘)",,,,,,,,,,
10寧26擔(悈),1夞栚,"0.09
(9帪11暘)","0.09
(9帪20暘)","0.09
(10帪28暘)","0.07
(11帪28暘)","0.06
(8帪32暘)","0.07
(9帪53暘)","0.18
(10帪10暘)","1.17
(9帪31暘)","0.27
(9帪00暘)","0.15
(10帪41暘)","0.25
(8帪20暘)","1.74
(8帪34暘)","0.16
(10帪28暘)",,,,,,,,,,
,2夞栚,"0.08
(15帪47暘)","0.09
(15帪37暘)","0.09
(14帪34暘)","0.06
(13帪30暘)","0.06
(16帪20暘)","0.08
(15帪05暘)","0.17
(15帪02暘)","1.11
(14帪20暘)","0.28
(13帪49暘)","0.14
(15帪37暘)","0.25
(13帪13暘)","1.74
(13帪25暘)","0.18
(15帪24暘)",,,,,,,,,,
10寧27擔(栘),1夞栚,"0.09
(9帪13暘)","0.10
(9帪23暘)","0.08
(10帪30暘)","0.06
(11帪33暘)","0.06
(8帪40暘)","0.07
(9帪55暘)","0.19
(10帪04暘)","1.23
(9帪25暘)","0.28
(8帪55暘)","0.15
(10帪38暘)","0.26
(8帪18暘)","1.79
(8帪30暘)","0.18
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪51暘)","0.10
(15帪41暘)","0.07
(14帪36暘)","0.06
(13帪30暘)","0.06
(16帪27暘)","0.07
(15帪08暘)","0.18
(14帪52暘)","1.25
(14帪14暘)","0.29
(13帪44暘)","0.15
(15帪25暘)","0.26
(13帪09暘)","1.77
(13帪21暘)","0.17
(15帪11暘)",,,,,,,,,,
10寧28擔(嬥),1夞栚,"0.09
(9帪16暘)","0.09
(9帪26暘)","0.08
(10帪27暘)","0.06
(11帪28暘)","0.06
(8帪37暘)","0.07
(9帪52暘)","0.18
(10帪09暘)","1.19
(9帪31暘)","0.28
(9帪01暘)","0.16
(10帪42暘)","0.26
(8帪24暘)","1.74
(8帪35暘)","0.18
(10帪29暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪32暘)","0.10
(15帪23暘)","0.08
(14帪25暘)","0.06
(13帪30暘)","0.07
(16帪12暘)","0.07
(14帪54暘)","0.18
(15帪00暘)","1.20
(14帪21暘)","0.27
(13帪50暘)","0.16
(15帪33暘)","0.26
(13帪16暘)","1.71
(13帪27暘)","0.17
(15帪21暘)",,,,,,,,,,
10寧29擔(搚),1夞栚,"0.10
(9帪21暘)","0.09
(9帪29暘)","0.08
(10帪26暘)","0.05
(11帪26暘)","0.07
(8帪47暘)","0.08
(9帪58暘)","0.19
(10帪00暘)","1.19
(9帪21暘)","0.27
(8帪53暘)","0.15
(10帪44暘)","0.27
(8帪20暘)","1.79
(8帪31暘)","0.17
(10帪32暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪36暘)","0.08
(15帪26暘)","0.08
(14帪25暘)","0.06
(13帪26暘)","0.06
(16帪00暘)","0.07
(14帪56暘)","0.20
(14帪17暘)","1.16
(13帪34暘)","0.27
(13帪10暘)","0.16
(14帪50暘)","0.27
(12帪38暘)","1.67
(12帪49暘)","0.18
(14帪37暘)",,,,,,,,,,
10寧30擔(擔),1夞栚,"0.09
(9帪18暘)","0.10
(9帪28暘)","0.08
(10帪22暘)","0.06
(11帪27暘)","0.06
(8帪45暘)","0.07
(9帪52暘)","0.19
(9帪47暘)","1.16
(9帪14暘)","0.30
(8帪50暘)","0.15
(10帪16暘)","0.27
(8帪16暘)","1.69
(8帪27暘)","0.16
(10帪05暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪36暘)","0.10
(15帪26暘)","0.08
(14帪30暘)","0.07
(13帪30暘)","0.06
(16帪10暘)","0.07
(15帪00暘)","0.19
(14帪48暘)","1.09
(14帪10暘)","0.28
(13帪46暘)","0.15
(15帪20暘)","0.26
(13帪08暘)","1.68
(13帪21暘)","0.18
(15帪07暘)",,,,,,,,,,
10寧31擔(寧),1夞栚,"0.10
(9帪20暘)","0.10
(9帪29暘)","0.08
(10帪29暘)","0.06
(11帪28暘)","0.06
(8帪45暘)","0.07
(9帪58暘)","0.18
(10帪03暘)","1.19
(9帪25暘)","0.29
(8帪56暘)","0.15
(10帪37暘)","0.28
(8帪21暘)","1.80
(8帪33暘)","0.17
(10帪25暘)",,,,,,,,,,
,2夞栚,"0.09
(15帪39暘)","0.09
(15帪29暘)","0.08
(14帪30暘)","0.06
(13帪30暘)","0.06
(16帪14暘)","0.07
(15帪00暘)","0.19
(14帪53暘)","1.17
(14帪14暘)","0.28
(13帪44暘)","0.15
(15帪28暘)","0.27
(13帪11暘)","1.75
(13帪21暘)","0.16
(15帪14暘)",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,,,,,,,
,,,,,,,,,,,暯惉23擭10寧1擔乣10寧31擔,,,,,,,,,,,,, 
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗抧曽,,,,,,,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,,,,,,,
10寧1擔(搚),1夞栚,"0.17
(10帪05暘)","0.13
(8帪30暘)","0.09
(11帪15暘)","0.31
(10帪50暘)","0.12
(11帪50暘)","0.12
(11帪35暘)","0.22
(8帪55暘)","0.32
(9帪05暘)","0.37
(9帪15暘)","0.20
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.29
(15帪15暘)","0.11
(14帪10暘)","0.11
(15帪55暘)","0.21
(13帪50暘)","0.33
(14帪05暘)","0.37
(14帪15暘)",亅,,,,,,,,,,,,,
10寧2擔(擔),1夞栚,"0.17
(10帪00暘)","0.13
(8帪25暘)","0.09
(11帪10暘)","0.30
(10帪45暘)","0.11
(11帪40暘)","0.11
(11帪25暘)","0.22
(8帪45暘)","0.34
(9帪05暘)","0.37
(9帪15暘)","0.19
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪35暘)","0.29
(15帪15暘)","0.12
(16帪05暘)","0.11
(15帪50暘)","0.21
(13帪50暘)","0.34
(14帪00暘)","0.37
(14帪20暘)",亅,,,,,,,,,,,,,
10寧3擔(寧),1夞栚,"0.17
(10帪15暘)","0.13
(8帪35暘)","0.10
(11帪25暘)","0.29
(11帪00暘)","0.12
(11帪55暘)","0.11
(11帪40暘)","0.22
(9帪00暘)","0.34
(9帪10暘)","0.36
(9帪20暘)","0.20
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.29
(15帪10暘)","0.12
(16帪05暘)","0.11
(15帪50暘)","0.22
(13帪50暘)","0.34
(14帪00暘)","0.37
(14帪10暘)",亅,,,,,,,,,,,,,
10寧4擔(壩),1夞栚,"0.16
(10帪10暘)","0.13
(8帪40暘)","0.09
(11帪25暘)","0.30
(11帪00暘)","0.12
(11帪55暘)","0.10
(11帪40暘)","0.23
(9帪05暘)","0.34
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.30
(15帪15暘)","0.11
(16帪15暘)","0.12
(15帪55暘)","0.22
(14帪00暘)","0.32
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
10寧5擔(悈),1夞栚,"0.18
(10帪15暘)","0.13
(8帪40暘)","0.08
(11帪30暘)","0.28
(11帪00暘)","0.11
(12帪00暘)","0.11
(11帪45暘)","0.21
(9帪00暘)","0.32
(9帪15暘)","0.38
(9帪25暘)","0.19
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(16帪00暘)","0.30
(15帪30暘)","0.13
(16帪35暘)","0.11
(16帪20暘)","0.22
(14帪00暘)","0.34
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
10寧6擔(栘),1夞栚,"0.17
(10帪20暘)","0.13
(8帪40暘)","0.09
(11帪30暘)","0.29
(11帪05暘)","0.11
(12帪00暘)","0.11
(11帪50暘)","0.22
(9帪05暘)","0.36
(9帪20暘)","0.36
(9帪30暘)","0.18
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.30
(15帪15暘)","0.11
(16帪15暘)","0.11
(16帪00暘)","0.21
(13帪55暘)","0.32
(14帪10暘)","0.36
(14帪20暘)",亅,,,,,,,,,,,,,
10寧7擔(嬥),1夞栚,"0.16
(10帪10暘)","0.13
(8帪35暘)","0.09
(11帪20暘)","0.29
(10帪55暘)","0.11
(11帪55暘)","0.11
(11帪40暘)","0.21
(9帪00暘)","0.32
(9帪10暘)","0.36
(9帪20暘)","0.18
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪30暘)","0.28
(15帪05暘)","0.11
(16帪05暘)","0.11
(15帪50暘)","0.21
(13帪50暘)","0.31
(14帪00暘)","0.36
(14帪10暘)",亅,,,,,,,,,,,,,
10寧8擔(搚),1夞栚,"0.17
(10帪15暘)","0.14
(8帪35暘)","0.09
(11帪25暘)","0.30
(11帪00暘)","0.11
(11帪55暘)","0.11
(11帪40暘)","0.21
(9帪00暘)","0.34
(9帪10暘)","0.37
(9帪20暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.30
(15帪35暘)","0.11
(16帪30暘)","0.11
(16帪15暘)","0.22
(13帪55暘)","0.33
(14帪05暘)","0.37
(14帪15暘)",亅,,,,,,,,,,,,,
10寧9擔(擔),1夞栚,"0.17
(9帪50暘)","0.14
(8帪30暘)","0.10
(11帪00暘)","0.29
(10帪35暘)","0.11
(11帪30暘)","0.12
(11帪15暘)","0.23
(8帪50暘)","0.34
(9帪00暘)","0.37
(9帪10暘)","0.19
(11帪50暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪25暘)","0.29
(15帪05暘)","0.12
(15帪55暘)","0.11
(15帪45暘)","0.22
(13帪50暘)","0.37
(14帪00暘)","0.37
(14帪10暘)",亅,,,,,,,,,,,,,
10寧10擔(寧),1夞栚,"0.16
(10帪00暘)","0.13
(8帪30暘)","0.10
(11帪05暘)","0.30
(10帪45暘)","0.12
(11帪35暘)","0.10
(11帪20暘)","0.22
(8帪55暘)","0.33
(9帪05暘)","0.36
(9帪15暘)","0.17
(12帪00暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪25暘)","0.30
(15帪00暘)","0.11
(16帪10暘)","0.11
(16帪00暘)","0.22
(13帪45暘)","0.34
(14帪00暘)","0.37
(14帪10暘)",亅,,,,,,,,,,,,,
10寧11擔(壩),1夞栚,"0.17
(10帪15暘)","0.14
(8帪40暘)","0.10
(11帪30暘)","0.29
(11帪00暘)","0.12
(12帪05暘)","0.11
(11帪50暘)","0.22
(9帪00暘)","0.32
(9帪15暘)","0.37
(9帪25暘)","0.18
(12帪30暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.29
(15帪20暘)","0.12
(16帪15暘)","0.11
(16帪00暘)","0.22
(14帪05暘)","0.32
(14帪15暘)","0.35
(14帪25暘)",亅,,,,,,,,,,,,,
10寧12擔(悈),1夞栚,"0.17
(10帪15暘)","0.14
(8帪40暘)","0.09
(11帪30暘)","0.29
(11帪05暘)","0.12
(12帪05暘)","0.11
(11帪50暘)","0.20
(9帪05暘)","0.33
(9帪15暘)","0.36
(9帪25暘)","0.18
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.29
(15帪25暘)","0.12
(16帪20暘)","0.10
(16帪05暘)","0.21
(14帪05暘)","0.32
(14帪20暘)","0.37
(14帪30暘)",亅,,,,,,,,,,,,,
10寧13擔(栘),1夞栚,"0.17
(10帪10暘)","0.13
(8帪40暘)","0.10
(11帪25暘)","0.28
(11帪00暘)","0.11
(11帪55暘)","0.11
(11帪45暘)","0.21
(9帪05暘)","0.33
(9帪15暘)","0.37
(9帪25暘)","0.18
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.30
(15帪20暘)","0.12
(16帪15暘)","0.12
(16帪05暘)","0.21
(14帪00暘)","0.32
(14帪15暘)","0.37
(14帪25暘)",亅,,,,,,,,,,,,,
10寧14擔(嬥),1夞栚,"0.16
(10帪10暘)","0.14
(8帪35暘)","0.08
(11帪20暘)","0.29
(10帪55暘)","0.11
(11帪55暘)","0.11
(11帪40暘)","0.23
(9帪00暘)","0.32
(9帪10暘)","0.37
(9帪20暘)","0.18
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.30
(15帪15暘)","0.12
(16帪15暘)","0.11
(16帪00暘)","0.21
(13帪55暘)","0.35
(14帪10暘)","0.36
(14帪20暘)",亅,,,,,,,,,,,,,
10寧15擔(搚),1夞栚,"0.17
(10帪05暘)","0.12
(8帪30暘)","0.09
(11帪10暘)","0.28
(10帪50暘)","0.12
(11帪40暘)","0.10
(11帪30暘)","0.23
(8帪55暘)","0.34
(9帪10暘)","0.36
(9帪20暘)","0.18
(12帪05暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪25暘)","0.29
(15帪00暘)","0.11
(16帪00暘)","0.10
(15帪40暘)","0.21
(13帪50暘)","0.31
(14帪00暘)","0.35
(14帪10暘)",亅,,,,,,,,,,,,,
10寧16擔(擔),1夞栚,"0.16
(10帪05暘)","0.13
(8帪30暘)","0.10
(11帪15暘)","0.28
(10帪50暘)","0.11
(11帪45暘)","0.10
(11帪30暘)","0.20
(8帪55暘)","0.32
(9帪10暘)","0.36
(9帪20暘)","0.18
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪25暘)","0.30
(15帪00暘)","0.11
(15帪55暘)","0.11
(15帪40暘)","0.21
(13帪50暘)","0.32
(14帪00暘)","0.36
(14帪10暘)",亅,,,,,,,,,,,,,
10寧17擔(寧),1夞栚,"0.17
(10帪15暘)","0.13
(8帪40暘)","0.09
(11帪20暘)","0.30
(11帪00暘)","0.12
(11帪50暘)","0.11
(11帪40暘)","0.22
(9帪00暘)","0.35
(9帪15暘)","0.36
(9帪25暘)","0.18
(12帪10暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.08
(15帪25暘)","0.29
(15帪00暘)","0.11
(16帪00暘)","0.11
(15帪50暘)","0.21
(13帪45暘)","0.35
(14帪00暘)","0.35
(14帪10暘)",亅,,,,,,,,,,,,,
10寧18擔(壩),1夞栚,"0.17
(10帪10暘)","0.13
(8帪40暘)","0.10
(11帪25暘)","0.29
(11帪00暘)","0.12
(11帪55暘)","0.11
(11帪40暘)","0.21
(9帪00暘)","0.32
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪20暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪45暘)","0.29
(15帪20暘)","0.12
(16帪20暘)","0.11
(16帪05暘)","0.20
(14帪05暘)","0.35
(14帪15暘)","0.35
(14帪30暘)",亅,,,,,,,,,,,,,
10寧19擔(悈),1夞栚,"0.17
(10帪20暘)","0.14
(8帪40暘)","0.09
(11帪30暘)","0.29
(11帪05暘)","0.11
(12帪00暘)","0.12
(11帪50暘)","0.22
(9帪05暘)","0.30
(9帪15暘)","0.36
(9帪25暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.31
(15帪10暘)","0.11
(16帪15暘)","0.12
(16帪00暘)","0.23
(14帪00暘)","0.29
(14帪10暘)","0.35
(14帪20暘)",亅,,,,,,,,,,,,,
10寧20擔(栘),1夞栚,"0.15
(10帪25暘)","0.13
(8帪40暘)","0.10
(11帪45暘)","0.29
(11帪10暘)","0.11
(12帪20暘)","0.11
(12帪05暘)","0.20
(9帪05暘)","0.29
(9帪15暘)","0.37
(9帪30暘)","0.18
(12帪40暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.29
(15帪30暘)","0.12
(16帪25暘)","0.10
(16帪10暘)","0.23
(14帪15暘)","0.32
(14帪30暘)","0.35
(14帪40暘)",亅,,,,,,,,,,,,,
10寧21擔(嬥),1夞栚,"0.17
(10帪10暘)","0.13
(8帪35暘)","0.10
(11帪35暘)","0.29
(11帪00暘)","0.11
(12帪05暘)","0.11
(11帪50暘)","0.20
(8帪55暘)","0.32
(9帪10暘)","0.37
(9帪20暘)","0.19
(12帪25暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.29
(15帪15暘)","0.11
(16帪10暘)","0.12
(16帪00暘)","0.22
(14帪00暘)","0.34
(14帪10暘)","0.37
(14帪20暘)",亅,,,,,,,,,,,,,
10寧22擔(搚),1夞栚,"0.16
(10帪15暘)","0.13
(8帪40暘)","0.10
(11帪20暘)","0.27
(11帪00暘)","0.11
(11帪50暘)","0.10
(11帪40暘)","0.19
(9帪05暘)","0.31
(9帪15暘)","0.35
(9帪25暘)","0.18
(12帪15暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪20暘)","0.28
(15帪00暘)","0.11
(15帪55暘)","0.11
(15帪40暘)","0.21
(13帪50暘)","0.28
(14帪00暘)","0.35
(14帪10暘)",亅,,,,,,,,,,,,,
10寧23擔(擔),1夞栚,"0.16
(9帪50暘)","0.12
(8帪30暘)","0.09
(11帪00暘)","0.28
(10帪40暘)","0.12
(11帪30暘)","0.11
(11帪15暘)","0.21
(8帪50暘)","0.31
(9帪00暘)","0.36
(9帪10暘)","0.19
(11帪55暘)",,,,,,,,,,,,,
,2夞栚,亅,亅,"0.09
(15帪35暘)","0.28
(15帪10暘)","0.12
(16帪05暘)","0.11
(15帪50暘)","0.20
(13帪50暘)","0.32
(14帪05暘)","0.36
(14帪15暘)",亅,,,,,,,,,,,,,
