,2夞栚,"0.12
(15帪46暘)","0.12
(15帪34暘)","0.10
(14帪14暘)","0.07
(13帪30暘)","0.07
(16帪35暘)","0.09
(14帪56暘)","0.15
(14帪42暘)","0.64
(14帪07暘)","0.23
(13帪42暘)","0.10
(15帪18暘)","0.29
(13帪07暘)","1.39
(13帪20暘)","0.16
(15帪04暘)",,,,
2寧28擔(壩),1夞栚,"0.12
(9帪19暘)","0.12
(9帪31暘)","0.10
(10帪42暘)","0.07
(11帪44暘)","0.07
(8帪34暘)","0.08
(10帪05暘)","0.16
(9帪59暘)","0.65
(9帪20暘)","0.23
(8帪53暘)","0.09
(10帪29暘)","0.27
(8帪20暘)","1.39
(8帪31暘)","0.15
(10帪18暘)",,,,
,2夞栚,"0.12
(15帪36暘)","0.12
(15帪21暘)","0.09
(14帪22暘)","0.07
(13帪30暘)","0.08
(16帪17暘)","0.09
(14帪52暘)","0.15
(14帪51暘)","0.63
(14帪15暘)","0.24
(13帪49暘)","0.11
(15帪23暘)","0.27
(13帪13暘)","1.47
(13帪25暘)","0.14
(15帪11暘)",,,,
2寧29擔(悈),1夞栚,"0.12
(9帪13暘)","0.12
(9帪23暘)","0.11
(10帪40暘)","0.08
(11帪46暘)","0.08
(8帪28暘)","0.09
(9帪59暘)","0.16
(10帪01暘)","0.66
(9帪23暘)","0.25
(8帪54暘)","0.11
(10帪34暘)","0.26
(8帪16暘)","1.50
(8帪30暘)","0.16
(10帪22暘)",,,,
,2夞栚,"0.12
(15帪41暘)","0.12
(15帪30暘)","0.10
(14帪18暘)","0.08
(13帪30暘)","0.08
(16帪19暘)","0.08
(14帪56暘)","0.16
(14帪55暘)","0.63
(14帪18暘)","0.24
(13帪50暘)","0.11
(15帪30暘)","0.28
(13帪12暘)","1.35
(13帪24暘)","0.15
(15帪15暘)",,,,
,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂撿夛捗挰栶応娳娾憤崌巟強丂2寧21擔丂2夞栚丂岆)13帪10暘丂0.21 佀 惓)14帪18暘丂0.10(僨乕僞張棟僔僗僥儉晄嬶崌偺偨傔導撿抧曽丂敀壨巗栶強搶挕幧偺悢抣寢壥偑擖偭偰偄傑偟偨丅),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
偄傢偒巗丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞360曬乯,,,,儌僯僞儕儞僌俀亅俇(偄傢偒巗),,,,,,,,,
,,,,,,,,,,,暯惉24擭2寧1擔 乣2寧29擔,,,,,,,
,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,
應掕寧擔,應掕夞,偄傢偒巗抧曽,,,,,,,,,,,,,,,,
,,"偄傢偒巗
嶰榓巟強","偄傢偒巗
彫愳巟強","偄傢偒巗
栜棃巟強","偄傢偒巗
揷恖巟強","偄傢偒巗
彫柤昹巟強","彫柤昹
摗尨晆摢","偄傢偒巗
巐憅巟強",俰俼媣僲昹墂,"偄傢偒巗枛懕
廤夛強","偄傢偒巗
拞墰戜撿
彫妛峑",,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"撿惣
栺係係Km","撿撿惣
栺俁俇Km","撿撿惣
栺俇侾Km","撿撿惣
栺俇侽Km","撿撿惣
栺俆俁Km","撿撿惣
栺俆俈Km","撿
栺俁俆Km","撿
栺俁侾Km","撿
栺俀俈Km","撿撿惣
栺係俉Km",,,,,,,
2寧1擔(悈),1夞栚,"0.14
(9帪10暘)","0.13
(9帪50暘)","0.09
(12帪05暘)","0.25
(8帪25暘)","0.11
(11帪35暘)","0.10
(11帪50暘)","0.20
(10帪10暘)","0.26
(10帪25暘)","0.36
(10帪35暘)","0.15
(11帪15暘)",,,,,,,
,2夞栚,亅,亅,"0.10
(16帪15暘)","0.24
(13帪50暘)","0.14
(15帪45暘)","0.11
(16帪00暘)","0.20
(14帪40暘)","0.25
(14帪50暘)","0.33
(15帪00暘)",亅,,,,,,,
2寧2擔(栘),1夞栚,"0.15
(9帪05暘)","0.13
(9帪50暘)","0.09
(12帪00暘)","0.26
(8帪20暘)","0.11
(11帪30暘)","0.11
(11帪45暘)","0.20
(10帪10暘)","0.27
(10帪25暘)","0.34
(10帪35暘)","0.15
(11帪15暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪15暘)","0.25
(13帪40暘)","0.12
(15帪40暘)","0.10
(15帪55暘)","0.20
(14帪30暘)","0.28
(14帪40暘)","0.34
(14帪50暘)",亅,,,,,,,
2寧3擔(嬥),1夞栚,"0.13
(9帪10暘)","0.13
(9帪45暘)","0.11
(11帪50暘)","0.25
(8帪25暘)","0.10
(11帪20暘)","0.11
(11帪35暘)","0.20
(10帪05暘)","0.28
(10帪15暘)","0.34
(10帪25暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.25
(13帪40暘)","0.11
(15帪25暘)","0.11
(15帪40暘)","0.21
(14帪25暘)","0.26
(14帪35暘)","0.35
(14帪45暘)",亅,,,,,,,
2寧4擔(搚),1夞栚,"0.14
(9帪10暘)","0.12
(9帪50暘)","0.09
(11帪55暘)","0.24
(8帪30暘)","0.11
(11帪25暘)","0.11
(11帪40暘)","0.20
(10帪10暘)","0.28
(10帪20暘)","0.34
(10帪30暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.25
(13帪45暘)","0.11
(15帪30暘)","0.11
(15帪40暘)","0.20
(14帪30暘)","0.28
(14帪40暘)","0.35
(14帪50暘)",亅,,,,,,,
2寧5擔(擔),1夞栚,"0.15
(9帪10暘)","0.13
(9帪45暘)","0.10
(11帪55暘)","0.25
(8帪30暘)","0.11
(11帪25暘)","0.09
(11帪35暘)","0.19
(10帪10暘)","0.29
(10帪20暘)","0.34
(10帪30暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.25
(13帪40暘)","0.10
(15帪30暘)","0.11
(15帪40暘)","0.22
(14帪20暘)","0.27
(14帪35暘)","0.35
(14帪45暘)",亅,,,,,,,
2寧6擔(寧),1夞栚,"0.15
(9帪05暘)","0.13
(9帪45暘)","0.09
(12帪05暘)","0.24
(8帪20暘)","0.11
(11帪35暘)","0.10
(11帪50暘)","0.20
(10帪05暘)","0.28
(10帪20暘)","0.35
(10帪30暘)","0.16
(11帪10暘)",,,,,,,
,2夞栚,亅,亅,"0.10
(16帪20暘)","0.24
(13帪45暘)","0.13
(15帪45暘)","0.11
(16帪00暘)","0.19
(14帪30暘)","0.28
(14帪40暘)","0.33
(14帪50暘)",亅,,,,,,,
2寧7擔(壩),1夞栚,"0.15
(9帪15暘)","0.13
(9帪50暘)","0.10
(12帪10暘)","0.25
(8帪30暘)","0.12
(11帪40暘)","0.11
(11帪55暘)","0.22
(10帪15暘)","0.28
(10帪30暘)","0.35
(10帪40暘)","0.16
(11帪20暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪20暘)","0.25
(13帪40暘)","0.11
(15帪50暘)","0.10
(16帪05暘)","0.20
(14帪25暘)","0.26
(14帪40暘)","0.35
(14帪50暘)",亅,,,,,,,
2寧8擔(悈),1夞栚,"0.14
(9帪05暘)","0.14
(9帪40暘)","0.08
(12帪00暘)","0.23
(8帪20暘)","0.11
(11帪30暘)","0.11
(11帪40暘)","0.20
(10帪00暘)","0.28
(10帪15暘)","0.32
(10帪25暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪10暘)","0.24
(13帪40暘)","0.12
(15帪40暘)","0.11
(15帪55暘)","0.20
(14帪30暘)","0.28
(14帪45暘)","0.35
(14帪55暘)",亅,,,,,,,
2寧9擔(栘),1夞栚,"0.15
(9帪00暘)","0.14
(9帪35暘)","0.09
(11帪45暘)","0.25
(8帪20暘)","0.11
(11帪10暘)","0.09
(11帪25暘)","0.20
(10帪00暘)","0.28
(10帪10暘)","0.35
(10帪20暘)","0.15
(10帪55暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.24
(13帪40暘)","0.12
(15帪30暘)","0.10
(15帪45暘)","0.21
(14帪25暘)","0.27
(14帪35暘)","0.33
(14帪40暘)",亅,,,,,,,
2寧10擔(嬥),1夞栚,"0.16
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪50暘)","0.24
(8帪20暘)","0.10
(11帪20暘)","0.10
(11帪35暘)","0.20
(10帪00暘)","0.28
(10帪10暘)","0.34
(10帪20暘)","0.14
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.08
(16帪00暘)","0.23
(13帪20暘)","0.10
(15帪30暘)","0.10
(15帪45暘)","0.20
(14帪20暘)","0.28
(14帪30暘)","0.32
(14帪40暘)",亅,,,,,,,
2寧11擔(搚),1夞栚,"0.15
(9帪15暘)","0.13
(9帪50暘)","0.10
(12帪00暘)","0.22
(8帪30暘)","0.10
(11帪30暘)","0.10
(11帪40暘)","0.20
(10帪15暘)","0.27
(10帪25暘)","0.33
(10帪35暘)","0.14
(11帪05暘)",,,,,,,
,2夞栚,亅,亅,"0.10
(16帪00暘)","0.24
(13帪40暘)","0.11
(15帪30暘)","0.11
(15帪45暘)","0.20
(14帪30暘)","0.28
(14帪40暘)","0.33
(14帪50暘)",亅,,,,,,,
2寧12擔(擔),1夞栚,"0.15
(9帪15暘)","0.12
(9帪50暘)","0.09
(12帪00暘)","0.25
(8帪35暘)","0.12
(11帪30暘)",亅,"0.20
(10帪15暘)","0.28
(10帪25暘)","0.35
(10帪35暘)","0.15
(11帪10暘)",,,,,,,
,2夞栚,亅,亅,"0.10
(15帪40暘)","0.23
(13帪40暘)","0.11
(15帪20暘)",亅,"0.20
(14帪20暘)","0.26
(14帪30暘)","0.33
(14帪40暘)",亅,,,,,,,
2寧13擔(寧),1夞栚,"0.15
(9帪15暘)","0.13
(10帪00暘)","0.09
(12帪10暘)","0.25
(8帪30暘)","0.10
(11帪40暘)","0.10
(11帪55暘)","0.21
(10帪20暘)","0.26
(10帪30暘)","0.35
(10帪40暘)","0.17
(11帪15暘)",,,,,,,
,2夞栚,亅,亅,"0.10
(16帪05暘)","0.22
(13帪40暘)","0.11
(15帪30暘)","0.10
(15帪45暘)","0.20
(14帪30暘)","0.27
(14帪40暘)","0.35
(14帪50暘)",亅,,,,,,,
2寧14擔(壩),1夞栚,"0.15
(9帪10暘)","0.13
(9帪50暘)","0.09
(12帪10暘)","0.23
(8帪20暘)","0.11
(11帪35暘)","0.11
(11帪50暘)","0.22
(10帪10暘)","0.28
(10帪25暘)","0.31
(10帪40暘)","0.15
(11帪15暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪10暘)","0.23
(13帪40暘)","0.11
(15帪35暘)","0.10
(15帪50暘)","0.21
(14帪30暘)","0.27
(14帪40暘)","0.34
(14帪50暘)",亅,,,,,,,
2寧15擔(悈),1夞栚,"0.15
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪50暘)","0.25
(8帪20暘)","0.11
(11帪20暘)","0.10
(11帪30暘)","0.21
(10帪00暘)","0.28
(10帪15暘)","0.34
(10帪25暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪05暘)","0.23
(13帪40暘)","0.11
(15帪35暘)","0.10
(15帪50暘)","0.20
(14帪25暘)","0.23
(14帪35暘)","0.35
(14帪50暘)",亅,,,,,,,
2寧16擔(栘),1夞栚,"0.16
(9帪05暘)","0.12
(9帪45暘)","0.08
(11帪55暘)","0.24
(8帪20暘)","0.11
(11帪25暘)","0.10
(11帪40暘)","0.19
(10帪05暘)","0.27
(10帪20暘)","0.36
(10帪30暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.23
(13帪35暘)","0.12
(15帪20暘)","0.11
(15帪35暘)","0.21
(14帪20暘)","0.27
(14帪30暘)","0.34
(14帪40暘)",亅,,,,,,,
2寧17擔(嬥),1夞栚,"0.16
(9帪15暘)","0.13
(9帪55暘)","0.09
(12帪00暘)","0.25
(8帪25暘)","0.12
(11帪30暘)","0.10
(11帪45暘)","0.20
(10帪20暘)","0.26
(10帪30暘)","0.32
(10帪40暘)","0.14
(11帪10暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪10暘)","0.24
(13帪40暘)","0.10
(15帪35暘)","0.10
(15帪55暘)","0.21
(14帪30暘)","0.25
(14帪45暘)","0.32
(14帪55暘)",亅,,,,,,,
2寧18擔(搚),1夞栚,"0.16
(9帪00暘)","0.12
(9帪40暘)","0.09
(11帪50暘)","0.24
(8帪20暘)","0.10
(11帪20暘)","0.10
(11帪35暘)","0.21
(10帪00暘)","0.29
(10帪15暘)","0.32
(10帪25暘)","0.14
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(15帪40暘)","0.24
(13帪30暘)","0.10
(15帪15暘)","0.11
(15帪25暘)","0.21
(14帪10暘)","0.26
(14帪20暘)","0.32
(14帪30暘)",亅,,,,,,,
2寧19擔(擔),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.09
(11帪50暘)","0.24
(8帪20暘)","0.11
(11帪20暘)","0.08
(11帪30暘)","0.21
(10帪05暘)","0.27
(10帪15暘)","0.33
(10帪25暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.23
(13帪40暘)","0.11
(15帪30暘)","0.10
(15帪40暘)","0.21
(14帪25暘)","0.26
(14帪35暘)","0.34
(14帪45暘)",亅,,,,,,,
2寧20擔(寧),1夞栚,"0.16
(9帪05暘)","0.13
(9帪45暘)","0.09
(12帪00暘)","0.23
(8帪20暘)","0.10
(11帪35暘)","0.11
(11帪50暘)","0.20
(10帪10暘)","0.26
(10帪25暘)","0.34
(10帪35暘)","0.16
(11帪10暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪05暘)","0.24
(13帪35暘)","0.10
(15帪30暘)","0.11
(15帪50暘)","0.20
(14帪25暘)","0.25
(14帪40暘)","0.34
(14帪45暘)",亅,,,,,,,
2寧21擔(壩),1夞栚,"0.16
(9帪05暘)","0.12
(9帪45暘)","0.09
(11帪55暘)","0.24
(8帪20暘)","0.11
(11帪25暘)","0.10
(11帪40暘)","0.20
(10帪10暘)","0.26
(10帪20暘)","0.33
(10帪30暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.08
(16帪00暘)","0.23
(13帪40暘)","0.11
(15帪30暘)","0.10
(15帪45暘)","0.20
(14帪25暘)","0.25
(14帪35暘)","0.34
(14帪45暘)",亅,,,,,,,
2寧22擔(悈),1夞栚,"0.16
(9帪05暘)","0.13
(9帪50暘)","0.09
(12帪00暘)","0.23
(8帪20暘)","0.10
(11帪30暘)","0.10
(11帪45暘)","0.21
(10帪10暘)","0.27
(10帪20暘)","0.32
(10帪30暘)","0.15
(11帪10暘)",,,,,,,
,2夞栚,亅,亅,"0.08
(16帪10暘)","0.22
(13帪40暘)","0.10
(15帪30暘)","0.10
(15帪55暘)","0.19
(14帪25暘)","0.25
(14帪35暘)","0.34
(14帪45暘)",亅,,,,,,,
2寧23擔(栘),1夞栚,"0.15
(9帪00暘)","0.14
(9帪40暘)","0.10
(11帪50暘)","0.23
(8帪20暘)","0.11
(11帪20暘)","0.10
(11帪30暘)","0.19
(10帪00暘)","0.28
(10帪10暘)","0.34
(10帪20暘)","0.16
(10帪55暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.24
(13帪30暘)","0.12
(15帪30暘)","0.10
(15帪40暘)","0.20
(14帪20暘)","0.26
(14帪30暘)","0.33
(14帪40暘)",亅,,,,,,,
2寧24擔(嬥),1夞栚,"0.15
(9帪05暘)","0.13
(9帪45暘)","0.08
(11帪55暘)","0.22
(8帪20暘)","0.10
(11帪30暘)","0.10
(11帪40暘)","0.20
(10帪05暘)","0.24
(10帪20暘)","0.34
(10帪30暘)","0.15
(11帪05暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(15帪55暘)","0.22
(13帪40暘)","0.11
(15帪25暘)","0.09
(15帪40暘)","0.21
(14帪25暘)","0.24
(14帪35暘)","0.32
(14帪45暘)",亅,,,,,,,
2寧25擔(搚),1夞栚,"0.15
(9帪10暘)","0.12
(9帪50暘)","0.09
(12帪05暘)","0.23
(8帪25暘)","0.12
(11帪35暘)","0.10
(11帪50暘)","0.21
(10帪15暘)","0.25
(10帪25暘)","0.33
(10帪35暘)","0.15
(11帪15暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪05暘)","0.25
(13帪40暘)","0.11
(15帪40暘)","0.10
(15帪50暘)","0.20
(14帪30暘)","0.27
(14帪40暘)","0.33
(14帪50暘)",亅,,,,,,,
2寧26擔(擔),1夞栚,"0.14
(9帪05暘)","0.13
(9帪45暘)","0.09
(11帪50暘)","0.24
(8帪25暘)","0.10
(11帪20暘)","0.10
(11帪35暘)","0.20
(10帪05暘)","0.29
(10帪15暘)","0.33
(10帪25暘)","0.14
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪00暘)","0.22
(13帪35暘)","0.11
(15帪30暘)","0.10
(15帪45暘)","0.20
(14帪20暘)","0.27
(14帪35暘)","0.33
(14帪45暘)",亅,,,,,,,
2寧27擔(寧),1夞栚,"0.15
(9帪00暘)","0.13
(9帪40暘)","0.09
(11帪55暘)","0.23
(8帪20暘)","0.11
(11帪20暘)","0.11
(11帪40暘)","0.19
(10帪00暘)","0.27
(10帪15暘)","0.34
(10帪25暘)","0.15
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪10暘)","0.23
(13帪40暘)","0.10
(15帪40暘)","0.10
(15帪55暘)","0.20
(14帪25暘)","0.25
(14帪40暘)","0.32
(14帪50暘)",亅,,,,,,,
2寧28擔(壩),1夞栚,"0.15
(9帪05暘)","0.13
(9帪40暘)","0.08
(11帪55暘)","0.24
(8帪20暘)","0.11
(11帪20暘)","0.10
(11帪35暘)","0.20
(10帪05暘)","0.27
(10帪15暘)","0.33
(10帪25暘)","0.14
(11帪00暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(15帪50暘)","0.25
(13帪25暘)","0.11
(15帪15暘)","0.10
(15帪30暘)","0.20
(14帪10暘)","0.26
(14帪20暘)","0.34
(14帪30暘)",亅,,,,,,,
2寧29擔(悈),1夞栚,"0.15
(9帪25暘)","0.13
(10帪10暘)","0.09
(12帪25暘)","0.22
(8帪25暘)","0.11
(11帪55暘)","0.10
(12帪10暘)","0.18
(10帪30暘)","0.25
(10帪45暘)","0.30
(10帪55暘)","0.15
(11帪35暘)",,,,,,,
,2夞栚,亅,亅,"0.09
(16帪40暘)","0.17
(14帪00暘)","0.09
(16帪10暘)","0.08
(16帪25暘)","0.20
(15帪05暘)","0.24
(15帪20暘)","0.32
(15帪30暘)",亅,,,,,,,
,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂彫柤昹摗尨晆摢丂2寧12擔丂岎捠婯惂偺偨傔寚應,,,,,,,,,,,,,,,,,,
